station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,is_charging_station,nearby_distance,_ride_code_support,rental_uris
504,"C/ MASSENS, 76",ELECTRICBIKESTATION,41.4092333,2.1557747,87.0,"C/ MASSENS, 76",08024,28,True,1000.0,True,
505,"C/ CAMÈLIES, 78",ELECTRICBIKESTATION,41.4145614,2.1658677,118.0,"C/ CAMÈLIES, 78",08024,27,True,1000.0,True,
506,"C/ GARRIGA I ROCA, 2",ELECTRICBIKESTATION,41.4191957,2.1718497,107.0,"C/ GARRIGA I ROCA, 2",08041,15,True,1000.0,True,
507,"C/ SARDENYA, 494",ELECTRICBIKESTATION,41.4107641,2.1640965,81.0,"C/ SARDENYA, 494",08024,24,True,1000.0,True,
508,"C/ SARDENYA, 465",ELECTRICBIKESTATION,41.4090922,2.1656378,70.0,"C/ SARDENYA, 465",08025,27,True,1000.0,True,
509,"C/ TORRENT DE L'OLLA, 11",ELECTRICBIKESTATION,41.3989713,2.1606736,46.0,"C/ TORRENT DE L'OLLA, 11",08012,28,True,1000.0,True,
510,"C/ GRAN DE GRÀCIA, 37",ELECTRICBIKESTATION,41.3989151,2.1564253,55.0,"C/ GRAN DE GRÀCIA, 37",08012,27,True,1000.0,True,
511,"C/ GRAN DE GRÀCIA, 91",ELECTRICBIKESTATION,41.4006862,2.1543317,61.0,"C/ GRAN DE GRÀCIA, 91",08012,20,True,1000.0,True,
512,"C/ D'ALACANT, 12",ELECTRICBIKESTATION,41.4000778,2.1326911,96.0,"C/ D'ALACANT, 12",08017,27,True,1000.0,True,
513,"VIA AUGUSTA, 317",ELECTRICBIKESTATION,41.399017,2.124329,111.0,"VIA AUGUSTA, 317",08017,28,True,1000.0,True,
514,"C/ ARAGÓ, 614",ELECTRICBIKESTATION,41.4095069,2.1885055,16.0,"C/ ARAGÓ, 614",08018,18,True,1000.0,True,
515,"C/ SANT ADRIÀ, 43",ELECTRICBIKESTATION,41.4352071,2.1948002,19.0,"C/ SANT ADRIÀ, 43",08030,24,True,1000.0,True,
516,"C/ SANT ADRIÀ, 88",ELECTRICBIKESTATION,41.4354601,2.2001569,15.0,"C/ SANT ADRIÀ, 88",08030,21,True,1000.0,True,
517,"AV. RASOS DE PEGUERA, 10",ELECTRICBIKESTATION,41.462095,2.178959,44.0,"AV. RASOS DE PEGUERA, 10",08033,20,True,1000.0,True,
518,"C/ LLOBREGÓS, 115",ELECTRICBIKESTATION,41.4246885,2.1570492,112.0,"C/ LLOBREGÓS, 115",08032,27,True,1000.0,True,
519,"C/ PEDRELL, 52",ELECTRICBIKESTATION,41.4246548,2.166289,110.0,"C/ PEDRELL, 52",08032,24,True,1000.0,True,
